,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
56,toyota,270.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\270.jpg,Unknown,"[275, 184, 3]",0,toyota,Unspecified,0,0,"[10, 10, 260, 170]","[[[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 ...

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [247 247 247]
  [247 247 247]
  [247 247 247]]]"
57,toyota,272.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\272.jpg,Unknown,"[248, 203, 3]",0,toyota,Unspecified,0,0,"[10, 0, 240, 140]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
58,toyota,276.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\276.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
59,toyota,293.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\293.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[20, 0, 240, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[252 254 253]
  [253 255 254]
  [253 255 254]
  ...
  [253 253 253]
  [255 255 255]
  [255 255 255]]

 [[252 254 254]
  [254 255 252]
  [254 254 250]
  ...
  [248 255 253]
  [255 252 255]
  [249 254 254]]

 [[251 254 252]
  [252 254 250]
  [251 251 246]
  ...
  [254 250 251]
  [246 254 252]
  [253 254 254]]]"
60,toyota,294.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\294.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
61,toyota,299.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\299.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 10, 250, 250]","[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
62,toyota,307.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\307.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
63,toyota,322.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\322.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
64,toyota,325.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\325.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
65,toyota,326.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\326.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
66,toyota,347.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\347.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]

 [[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]

 [[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]

 ...

 [[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]

 [[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]

 [[240 240 250]
  [240 240 250]
  [240 240 250]
  ...
  [240 240 250]
  [240 240 250]
  [240 240 250]]]"
67,toyota,349.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\349.jpg,Unknown,"[256, 256, 3]",0,toyota,Unspecified,0,0,"[0, 0, 250, 250]","[[[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]

 [[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]

 [[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]

 ...

 [[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]

 [[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]

 [[237 245 248]
  [237 245 248]
  [237 245 248]
  ...
  [237 245 248]
  [237 245 248]
  [237 245 248]]]"
68,toyota,35.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\35.jpg,Unknown,"[487, 393, 3]",0,toyota,Unspecified,0,0,"[150, 46, 350, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 254 245]
  [255 254 245]
  [255 251 248]
  ...
  [255 250 255]
  [255 250 253]
  [255 254 246]]

 [[254 252 255]
  [254 252 255]
  [246 253 255]
  ...
  [249 254 255]
  [250 255 255]
  [252 255 255]]

 [[245 211 213]
  [245 211 213]
  [245 209 206]
  ...
  [250 221 211]
  [247 255 254]
  [250 255 255]]]"
69,toyota,36.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\36.jpg,Unknown,"[493, 354, 3]",0,toyota,Unspecified,1,0,"[100, 1, 390, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[246 254 255]
  [246 255 255]
  [254 252 255]
  ...
  [249 254 255]
  [253 250 255]
  [253 250 255]]

 [[252 246 249]
  [252 253 250]
  [250 254 251]
  ...
  [247 250 255]
  [235 255 255]
  [230 255 251]]

 [[253 219 214]
  [254 222 209]
  [252 224 212]
  ...
  [255 220 232]
  [255 201 214]
  [255 214 212]]]"
70,toyota,39.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\39.jpg,Unknown,"[515, 371, 3]",0,toyota,Unspecified,1,0,"[100, 21, 450, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
71,toyota,40.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\40.jpg,Unknown,"[498, 378, 3]",0,toyota,Unspecified,0,0,"[200, 25, 300, 125]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
72,toyota,41.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\41.jpg,Unknown,"[520, 376, 3]",0,toyota,Unspecified,0,0,"[90, 16, 450, 251]","[[[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]

 [[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]

 [[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]

 ...

 [[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]

 [[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]

 [[31 26 23]
  [31 26 23]
  [31 26 23]
  ...
  [31 26 23]
  [31 26 23]
  [31 26 23]]]"
73,toyota,43.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\43.jpg,Unknown,"[517, 358, 3]",0,toyota,Unspecified,0,0,"[225, 90, 422, 200]","[[[208 219 239]
  [239 247 251]
  [243 246 239]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[115 130 165]
  [219 232 243]
  [246 254 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 44  62 106]
  [165 179 195]
  [242 252 243]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
74,toyota,46.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\46.jpg,Unknown,"[515, 398, 3]",0,toyota,Unspecified,0,0,"[272, 28, 428, 208]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
75,toyota,51.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\51.jpg,Unknown,"[489, 355, 3]",0,toyota,Unspecified,0,0,"[123, 137, 200, 215]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
76,toyota,58.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\58.jpg,Unknown,"[501, 357, 3]",0,toyota,Unspecified,1,0,"[118, 1, 391, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
77,toyota,65.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\65.jpg,Unknown,"[491, 396, 3]",0,toyota,Unspecified,0,0,"[55, 19, 401, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]]"
78,toyota,76.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\76.jpg,Unknown,"[511, 391, 3]",0,toyota,Unspecified,1,0,"[263, 57, 511, 178]","[[[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 [[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 [[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 ...

 [[254 255 255]
  [254 255 255]
  [253 255 254]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 254 253]
  [252 254 253]
  [253 255 254]
  ...
  [254 254 254]
  [252 252 252]
  [250 250 250]]

 [[246 248 247]
  [249 252 251]
  [253 254 254]
  ...
  [253 253 253]
  [249 249 249]
  [247 247 247]]]"
79,toyota,80.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\80.jpg,Unknown,"[524, 369, 3]",0,toyota,Unspecified,1,0,"[90, 1, 420, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [253 253 253]
  [255 255 255]]

 [[249 251 249]
  [252 253 255]
  [247 254 254]
  ...
  [248 255 250]
  [242 253 250]
  [238 251 252]]

 [[246 218 212]
  [246 224 212]
  [246 223 211]
  ...
  [249 205 211]
  [245 205 214]
  [247 247 245]]]"
80,toyota,81.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\81.jpg,Unknown,"[388, 487, 3]",0,toyota,Unspecified,0,0,"[100, 111, 300, 260]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 255 255]
  [249 255 255]
  [243 255 253]
  ...
  [254 255 255]
  [255 254 255]
  [255 254 255]]]"
81,toyota,84.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\84.jpg,Unknown,"[497, 398, 3]",0,toyota,Unspecified,0,0,"[129, 163, 200, 242]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
82,toyota,88.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\88.jpg,Unknown,"[496, 390, 3]",0,toyota,Unspecified,1,0,"[17, 26, 420, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
83,toyota,9.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Toyota\9.jpg,Unknown,"[504, 392, 3]",0,toyota,Unspecified,0,0,"[130, 142, 200, 260]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
