,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
10,Mercedes,13.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\13.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 256, 256]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
11,Mercedes,17.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\17.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 256, 256]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
12,Mercedes,2.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\2.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 10, 200, 230]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
13,Mercedes,20.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\20.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 80, 256]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
14,Mercedes,22.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\22.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[130, 0, 256, 200]","[[[198 201 210]
  [197 200 209]
  [198 201 210]
  ...
  [201 204 209]
  [201 205 208]
  [202 206 209]]

 [[198 201 210]
  [197 200 209]
  [198 201 210]
  ...
  [203 206 211]
  [202 206 209]
  [203 207 210]]

 [[198 201 210]
  [198 201 210]
  [197 200 209]
  ...
  [204 207 212]
  [204 208 211]
  [204 208 211]]

 ...

 [[ 97 128 152]
  [ 89 121 144]
  [ 93 124 146]
  ...
  [223 224 226]
  [224 225 227]
  [225 226 228]]

 [[203 211 222]
  [202 214 225]
  [200 215 227]
  ...
  [224 225 227]
  [224 225 227]
  [225 226 228]]

 [[219 208 202]
  [217 208 202]
  [215 208 201]
  ...
  [225 226 228]
  [226 227 229]
  [227 228 230]]]"
15,Mercedes,23.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\23.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 30, 200, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [252 252 252]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[248 248 248]
  [253 253 253]
  [246 246 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
16,Mercedes,25.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\25.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 20, 200, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 251]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [254 254 254]]]"
17,Mercedes,27.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\27.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 0, 220, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
18,Mercedes,28.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\28.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 50, 190, 140]","[[[142 150 153]
  [142 150 153]
  [142 150 153]
  ...
  [139 146 154]
  [139 146 155]
  [139 146 156]]

 [[142 150 153]
  [142 150 153]
  [142 150 153]
  ...
  [139 146 154]
  [139 146 155]
  [139 146 156]]

 [[142 150 153]
  [142 150 153]
  [142 150 153]
  ...
  [139 146 154]
  [139 146 155]
  [139 146 156]]

 ...

 [[145 153 156]
  [145 153 156]
  [145 153 156]
  ...
  [140 147 153]
  [140 148 152]
  [140 148 151]]

 [[145 153 156]
  [145 153 156]
  [145 153 156]
  ...
  [140 147 153]
  [140 147 152]
  [140 148 151]]

 [[145 153 156]
  [145 153 156]
  [145 153 156]
  ...
  [140 147 153]
  [140 147 152]
  [140 148 151]]]"
19,Mercedes,29.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\29.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 20, 170, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[237 237 237]
  [233 233 233]
  [179 179 179]
  ...
  [156 156 156]
  [251 251 251]
  [223 223 223]]

 [[ 76  76  76]
  [225 225 225]
  [105 105 105]
  ...
  [150 150 150]
  [ 63  63  63]
  [212 212 212]]

 [[ 67  67  67]
  [196 196 196]
  [138 138 138]
  ...
  [179 179 179]
  [ 38  38  38]
  [199 199 199]]]"
20,Mercedes,3.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\3.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
21,Mercedes,30.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\30.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 60, 180, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
22,Mercedes,34.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\34.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 0, 180, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
23,Mercedes,35.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\35.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 40, 170, 140]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
24,Mercedes,36.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\36.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 20, 170, 190]","[[[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 [[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 [[252 254 251]
  [252 254 251]
  [252 254 251]
  ...
  [252 254 251]
  [252 254 251]
  [252 254 251]]

 ...

 [[253 253 251]
  [253 253 251]
  [253 253 251]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 251]
  [253 253 251]
  [253 253 251]
  ...
  [252 252 252]
  [252 252 252]
  [250 250 250]]

 [[253 253 251]
  [253 253 251]
  [253 253 251]
  ...
  [253 253 253]
  [254 254 254]
  [247 247 247]]]"
25,Mercedes,38.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\38.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[20, 80, 90, 180]","[[[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
26,Mercedes,39.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\39.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 80, 200, 180]","[[[ 0  0  0]
  [61 62 66]
  [ 3  4  8]
  ...
  [ 5  4 10]
  [ 5  4  9]
  [ 4  3  8]]

 [[ 0  0  0]
  [69 69 73]
  [ 1  2  6]
  ...
  [ 4  3  9]
  [ 3  2  7]
  [ 1  0  5]]

 [[ 0  0  0]
  [59 60 64]
  [ 6  7 11]
  ...
  [ 5  4 10]
  [ 2  1  6]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
27,Mercedes,4.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\4.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 250, 250]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
